,(days)last_purchase,total_orders,total_spend
48818,5,1,2
48819,6,1,2
48820,3,3,2
48821,6,1,1
48822,5,1,2
48823,1,1,2
48824,3,1,1
48825,5,1,1
48826,6,1,2
48827,3,1,2
48828,5,1,2
48829,5,1,1
48830,1,1,2
48831,6,1,2
48832,6,1,2
48833,3,1,2
48834,6,1,1
48835,3,1,1
48836,2,1,1
48837,3,2,2
48838,2,1,1
48839,2,1,1
48840,1,1,1
48841,3,1,1
48842,6,1,1
48843,6,1,2
48844,5,1,1
48845,6,1,2
48846,6,1,3
48847,6,1,2
48848,3,3,2
48849,1,1,1
48850,5,1,1
48851,2,1,1
48852,3,1,1
48853,2,1,3
48854,3,1,2
48855,4,1,2
48856,6,1,1
48857,6,1,1
48858,4,1,3
48859,1,1,4
48860,6,1,1
48861,1,1,1
48862,5,1,3
48863,5,1,2
48864,3,3,2
48865,3,1,2
48866,1,1,1
48867,4,1,1
48868,2,1,1
48869,3,1,1
48870,4,1,1
48871,6,1,3
48872,5,1,1
48873,4,1,1
48874,4,1,2
48875,1,1,1
48876,1,1,1
48877,5,1,1
48878,2,1,1
48879,4,2,1
48880,2,1,1
48881,4,1,1
48882,1,1,1
48883,4,1,2
48884,3,1,3
48885,5,1,2
48886,3,1,1
48887,4,1,1
48888,2,2,2
48889,2,1,1
48890,6,1,2
48891,6,1,1
48892,1,1,1
48893,1,1,1
48894,2,1,2
48895,3,1,2
48896,2,2,1
48897,5,1,1
48898,4,1,1
48899,1,2,2
48900,6,1,1
48901,4,1,1
48902,2,1,2
48903,5,1,2
48904,5,2,3
48905,3,1,1
48906,5,1,2
48907,5,1,3
48908,6,2,2
48909,5,1,2
48910,5,1,1
48911,6,2,1
48912,4,1,2
48913,6,1,1
48914,3,1,1
48915,6,1,1
48916,5,2,3
48917,6,1,1
48918,3,1,1
48919,3,1,2
48920,2,1,1
48921,4,1,1
48922,6,1,1
48923,5,1,2
48924,6,2,2
48925,6,1,1
48926,2,1,1
48927,6,1,2
48928,4,1,3
48929,1,1,2
48930,3,1,1
48931,4,1,3
48932,6,2,3
48933,5,1,1
48934,6,4,2
48935,4,1,1
48936,4,2,1
48937,2,1,1
48938,2,1,1
48939,6,1,1
48940,5,1,1
48941,1,1,2
48942,5,1,4
48943,2,1,4
48944,6,1,1
48945,4,1,1
48946,6,1,1
48947,5,1,2
48948,4,1,1
48949,5,1,1
48950,2,2,3
48951,3,1,2
48952,6,1,1
48953,5,1,1
48954,4,1,1
48955,2,1,1
48956,4,1,1
48957,5,1,2
48958,5,1,1
48959,2,1,2
48960,4,4,3
48961,3,1,2
48962,3,1,1
48963,4,1,1
48964,4,1,2
48965,6,1,2
48966,5,1,2
48967,5,1,1
48968,2,1,1
48969,4,1,1
48970,5,1,3
48971,3,1,1
48972,6,1,2
48973,3,1,2
48974,5,1,1
48975,6,1,1
48976,2,1,1
48977,4,1,2
48978,6,1,2
48979,4,1,1
48980,6,1,2
48981,6,1,1
48982,4,2,1
48983,5,1,1
48984,4,1,4
48985,2,1,2
48986,5,1,1
48987,6,1,1
48988,3,1,2
48989,4,1,1
48990,5,2,1
48991,1,2,2
48992,3,1,1
48993,5,1,2
48994,2,1,1
48995,3,1,2
48996,2,1,1
48997,2,1,2
48998,3,1,2
48999,5,1,1
49000,2,1,2
49001,4,2,1
49002,5,1,1
49003,4,2,1
49004,2,1,1
49005,3,1,1
49006,5,1,1
49007,6,1,3
49008,5,1,1
49009,5,1,1
49010,5,1,2
49011,4,1,1
49012,6,1,1
49013,1,1,1
49014,3,1,2
49015,3,1,1
49016,3,1,1
49017,1,1,1
49018,2,1,1
49019,4,1,1
49020,4,1,2
49021,3,1,1
49022,5,1,1
49023,2,1,1
49024,5,2,1
49025,6,2,2
49026,2,1,2
49027,6,2,2
49028,6,1,1
49029,6,1,2
49030,5,1,1
49031,3,1,1
49032,5,2,1
49033,6,1,3
49034,4,1,2
49035,6,1,1
49036,4,4,3
49037,5,1,2
49038,4,3,2
49039,4,1,2
49040,5,1,1
49041,3,1,1
49042,5,1,2
49043,6,1,1
49044,5,2,2
49045,5,1,1
49046,4,1,1
49047,3,1,1
49048,2,1,1
49049,5,1,3
49050,4,1,1
49051,2,2,2
49052,2,2,1
49053,4,1,1
49054,6,1,1
49055,4,1,2
49056,3,1,1
49057,2,1,2
49058,2,1,4
49059,6,1,1
49060,4,1,3
49061,4,1,1
49062,4,2,2
49063,6,1,2
49064,5,1,2
49065,5,1,1
49066,3,1,1
49067,1,1,1
49068,2,5,4
49069,6,1,2
49070,5,1,1
49071,5,1,5
49072,4,1,1
49073,3,1,1
49074,3,1,3
49075,6,1,1
49076,2,2,2
49077,6,2,2
49078,5,1,1
49079,6,1,2
49080,5,1,1
49081,5,1,1
49082,6,1,1
49083,5,1,1
49084,5,1,1
49085,6,1,1
49086,2,3,3
49087,3,1,1
49088,4,1,1
49089,4,1,1
49090,1,1,1
49091,2,2,1
49092,5,2,3
49093,6,1,1
49094,6,1,2
49095,4,1,1
49096,2,1,1
49097,2,1,1
49098,6,1,2
49099,4,1,2
49100,6,1,4
49101,5,1,1
49102,1,1,3
49103,1,1,1
49104,1,1,1
49105,2,1,2
49106,2,1,1
49107,5,3,1
49108,1,1,2
49109,2,1,1
49110,6,1,1
49111,6,2,2
49112,5,1,1
49113,5,1,1
49114,1,1,1
49115,2,3,3
49116,1,1,1
49117,6,1,1
49118,4,1,1
49119,3,1,3
49120,4,1,1
49121,6,1,1
49122,5,1,1
49123,2,1,1
49124,3,1,1
49125,5,1,3
49126,6,1,2
49127,2,1,1
49128,5,1,1
49129,1,1,2
49130,5,1,1
49131,5,1,1
49132,3,1,1
49133,4,1,1
49134,4,1,1
49135,4,1,1
49136,4,1,1
49137,4,1,1
49138,4,1,1
49139,2,2,3
49140,2,1,1
49141,5,2,3
49142,4,1,2
49143,4,1,1
49144,6,1,1
49145,4,1,1
49146,3,1,1
49147,6,1,2
49148,4,1,2
49149,5,1,1
49150,1,1,2
49151,4,1,1
49152,1,1,1
49153,3,1,2
49154,2,1,1
49155,3,1,1
49156,2,1,1
49157,5,1,1
49158,6,1,1
49159,6,1,1
49160,3,1,1
49161,4,1,2
49162,4,1,3
49163,6,1,1
49164,2,1,1
49165,5,1,2
49166,6,2,1
49167,4,2,2
49168,6,1,1
49169,6,1,1
49170,4,1,1
49171,4,1,1
49172,2,1,1
49173,6,1,1
49174,5,1,3
49175,3,1,2
49176,6,1,1
49177,6,1,2
49178,6,1,1
49179,4,1,2
49180,3,1,2
49181,6,1,2
49182,5,2,1
49183,2,1,1
49184,2,3,2
49185,6,1,1
49186,4,1,1
49187,6,1,2
49188,5,1,2
49189,4,1,1
49190,4,1,1
49191,5,1,1
49192,2,1,3
49193,4,1,1
49194,1,1,2
49195,4,1,1
49196,3,1,1
49197,1,1,1
49198,6,1,2
49199,2,1,1
49200,1,1,1
49201,6,1,1
49202,1,1,1
49203,2,1,1
49204,4,1,2
49205,5,1,1
49206,4,1,1
49207,2,1,1
49208,2,1,1
49209,6,1,2
49210,4,1,2
49211,5,1,1
49212,5,1,1
49213,5,1,1
49214,4,1,1
49215,5,1,1
49216,3,1,1
49217,2,1,4
49218,5,1,1
49219,5,1,1
49220,6,1,1
49221,6,1,1
49222,4,1,1
49223,3,1,2
49224,1,1,2
49225,3,1,1
49226,6,1,1
49227,3,1,2
49228,6,1,1
49229,6,1,1
49230,2,1,1
49231,4,1,1
49232,3,1,2
49233,5,1,1
49234,6,2,1
49235,3,2,2
49236,4,1,1
49237,4,4,2
49238,4,1,1
49239,2,1,1
49240,1,2,1
49241,4,1,1
49242,3,1,1
49243,4,1,3
49244,5,1,2
49245,4,1,2
49246,6,1,1
49247,6,1,1
49248,3,1,2
49249,4,1,1
49250,6,5,3
49251,3,1,3
49252,4,1,1
49253,2,1,3
49254,2,2,4
49255,6,1,1
49256,6,1,1
49257,5,1,1
49258,2,1,1
49259,6,2,2
49260,4,1,1
49261,3,1,2
49262,5,1,1
49263,6,1,2
49264,4,1,3
49265,4,1,2
49266,5,1,1
49267,1,1,2
49268,4,2,1
49269,6,1,1
49270,4,1,1
49271,1,1,1
49272,6,4,1
49273,4,1,2
49274,5,1,2
49275,6,1,1
49276,5,2,2
49277,5,1,1
49278,5,1,2
49279,2,2,1
49280,3,2,1
49281,4,1,1
49282,4,1,2
49283,3,1,2
49284,4,1,2
49285,3,2,2
49286,4,1,1
49287,5,1,3
49288,6,1,2
49289,6,4,1
49290,2,1,1
49291,2,1,1
49292,3,1,2
49293,5,1,1
49294,6,1,1
49295,5,1,1
49296,1,1,1
49297,5,1,1
49298,2,1,3
49299,3,1,1
49300,6,1,2
49301,5,1,4
49302,1,1,2
49303,6,1,1
49304,5,2,2
49305,4,2,2
49306,4,1,1
49307,6,1,1
49308,3,1,1
49309,5,1,1
49310,4,1,2
49311,1,3,4
49312,2,1,1
49313,6,1,1
49314,2,1,2
49315,4,1,1
49316,3,1,1
49317,4,2,1
49318,2,1,1
49319,5,1,1
49320,1,1,1
49321,1,1,2
49322,3,1,1
49323,4,1,1
49324,3,1,1
49325,1,1,1
49326,5,1,1
49327,5,1,1
49328,3,1,1
49329,2,1,1
49330,4,2,1
49331,6,1,2
49332,6,1,1
49333,3,3,3
49334,5,1,3
49335,3,1,1
49336,5,1,2
49337,4,2,2
49338,5,1,1
49339,2,1,2
49340,4,1,1
49341,5,1,1
49342,6,1,1
49343,6,1,2
49344,3,1,2
49345,2,1,1
49346,2,1,1
49347,6,2,3
49348,6,1,1
49349,1,1,1
49350,3,1,2
49351,6,2,2
49352,2,1,1
49353,5,1,2
49354,3,1,1
49355,5,1,1
49356,5,1,1
49357,5,1,1
49358,3,1,2
49359,4,1,1
49360,5,1,1
49361,6,1,1
49362,5,1,1
49363,4,1,1
49364,2,2,3
49365,2,1,1
49366,5,1,1
49367,5,1,2
49368,2,1,1
49369,3,1,2
49370,2,2,2
49371,6,1,1
49372,4,1,2
49373,4,2,1
49374,4,1,3
49375,3,1,2
49376,1,1,2
49377,2,1,1
49378,4,1,1
49379,3,1,1
49380,4,1,1
49381,5,1,1
49382,3,1,1
49383,6,1,1
49384,4,1,2
49385,1,1,1
49386,1,1,1
49387,2,1,1
49388,4,1,1
49389,4,1,1
49390,3,1,1
49391,3,1,2
49392,1,2,1
49393,6,2,2
49394,1,1,1
49395,4,3,2
49396,1,1,1
49397,5,1,1
49398,1,1,3
49399,2,1,1
49400,6,1,1
49401,2,1,1
49402,6,1,1
49403,6,1,4
49404,5,2,3
49405,4,1,1
49406,4,1,1
49407,3,1,2
49408,2,1,2
49409,5,1,2
49410,3,1,2
49411,4,1,1
49412,3,2,1
49413,1,1,3
49414,5,1,2
49415,2,1,1
49416,3,3,4
49417,6,1,3
49418,6,1,1
49419,3,1,1
49420,6,1,1
49421,3,2,2
49422,4,1,3
49423,5,1,1
49424,3,1,1
49425,2,1,1
49426,6,1,1
49427,3,1,2
49428,6,1,1
49429,5,1,1
49430,3,1,1
49431,6,1,1
49432,4,1,2
49433,4,1,1
49434,6,1,2
49435,5,1,1
49436,5,1,1
49437,1,1,1
49438,5,1,1
49439,3,1,1
49440,3,1,1
49441,3,1,1
49442,2,1,3
49443,1,1,1
49444,4,1,2
49445,6,1,1
49446,4,1,2
49447,6,1,2
49448,4,1,1
49449,5,1,1
49450,3,2,1
49451,4,1,2
49452,3,1,1
49453,5,1,1
49454,3,1,2
49455,5,1,2
49456,6,1,1
49457,2,1,3
49458,1,1,2
49459,4,1,1
49460,1,1,2
49461,4,1,2
49462,1,1,1
49463,3,1,2
49464,3,1,1
49465,6,1,3
49466,5,1,2
49467,3,1,1
49468,2,1,2
49469,6,1,1
49470,5,1,1
49471,5,1,3
49472,3,1,1
49473,5,1,1
49474,5,1,2
49475,2,1,2
49476,6,1,1
49477,5,1,1
49478,6,1,1
49479,5,1,1
49480,1,2,2
49481,5,1,2
49482,5,1,1
49483,5,1,2
49484,4,1,4
49485,4,1,1
49486,2,1,1
49487,6,1,2
49488,4,1,1
49489,5,1,2
49490,5,1,1
49491,3,1,1
49492,2,1,1
49493,3,3,1
49494,6,1,1
49495,1,1,2
49496,4,1,1
49497,3,1,1
49498,1,1,1
49499,4,1,1
49500,5,1,2
49501,5,1,1
49502,2,1,1
49503,1,1,1
49504,5,1,2
49505,5,1,2
49506,6,1,1
49507,5,1,1
49508,5,1,1
49509,5,1,2
49510,6,1,1
49511,2,1,1
49512,6,1,1
49513,3,1,1
49514,2,1,1
49515,4,1,1
49516,4,1,1
49517,1,1,1
49518,5,1,1
49519,4,1,2
49520,3,1,2
49521,4,1,1
49522,3,1,2
49523,6,1,2
49524,4,2,2
49525,3,1,1
49526,5,1,1
49527,4,1,1
49528,4,1,1
49529,6,1,1
49530,3,1,1
49531,2,1,1
49532,6,1,2
49533,1,1,1
49534,2,1,1
49535,5,2,3
49536,4,1,2
49537,6,1,2
49538,1,1,1
49539,4,1,1
49540,4,2,1
49541,4,1,2
49542,4,1,1
49543,3,1,1
49544,4,1,1
49545,5,4,2
49546,6,1,1
49547,3,2,2
49548,1,1,1
49549,3,1,1
49550,6,1,1
49551,3,1,1
49552,6,1,1
49553,5,1,2
49554,2,1,1
49555,2,1,3
49556,6,1,1
49557,3,1,1
49558,5,1,1
49559,5,1,1
49560,6,1,1
49561,4,1,1
49562,4,1,2
49563,4,1,1
49564,2,1,1
49565,6,1,2
49566,2,1,1
49567,3,1,2
49568,5,1,1
49569,4,1,2
49570,2,1,2
49571,4,1,1
49572,6,1,1
49573,2,2,1
49574,2,1,1
49575,6,2,2
49576,2,1,2
49577,1,1,1
49578,1,1,1
49579,6,1,1
49580,3,1,1
49581,6,2,2
49582,6,1,1
49583,5,1,4
49584,3,1,2
49585,2,1,1
49586,2,1,1
49587,5,1,1
49588,4,1,1
49589,2,1,1
49590,5,1,2
49591,2,1,1
49592,4,1,1
49593,4,1,3
49594,5,1,1
49595,3,1,1
49596,1,1,1
49597,1,1,1
49598,2,1,2
49599,4,2,1
49600,6,1,1
49601,4,1,2
49602,3,1,1
49603,4,1,2
49604,1,1,1
49605,4,1,1
49606,3,1,2
49607,1,2,1
49608,4,1,2
49609,2,1,1
49610,6,1,2
49611,4,1,1
49612,4,1,2
49613,2,1,1
49614,4,1,1
49615,5,1,1
49616,6,1,1
49617,6,2,3
49618,2,1,2
49619,3,2,2
49620,5,1,1
49621,6,1,2
49622,3,1,2
49623,3,1,2
49624,2,1,1
49625,4,1,2
49626,2,1,1
49627,6,1,1
49628,2,2,1
49629,4,1,1
49630,3,1,1
49631,3,1,2
49632,1,1,2
49633,2,1,1
49634,4,1,1
49635,3,1,3
49636,5,1,2
49637,1,1,1
49638,4,2,2
49639,2,1,2
49640,6,1,3
49641,1,2,2
49642,4,1,1
49643,2,1,1
49644,5,1,2
49645,4,2,1
49646,6,1,2
49647,3,1,1
49648,1,2,2
49649,5,1,2
49650,6,1,2
49651,2,2,2
49652,5,1,1
49653,3,2,2
49654,2,1,2
49655,4,1,2
49656,2,1,1
49657,1,1,1
49658,6,2,2
49659,1,1,2
49660,4,1,1
49661,4,1,1
49662,5,1,1
49663,1,1,2
49664,2,1,2
49665,3,1,1
49666,6,2,1
49667,5,1,1
49668,3,1,1
49669,2,1,1
49670,2,1,1
49671,5,1,2
49672,6,2,2
49673,6,1,1
49674,2,1,1
49675,6,1,1
49676,3,1,2
49677,3,1,1
49678,3,1,1
49679,1,1,2
49680,4,1,2
49681,4,1,2
49682,1,1,1
49683,4,1,1
49684,4,1,1
49685,4,1,2
49686,5,1,1
49687,3,2,1
49688,1,1,1
49689,4,1,3
49690,3,1,1
49691,3,1,2
49692,1,1,2
49693,5,1,2
49694,4,2,2
49695,2,1,1
49696,2,1,2
49697,2,1,2
49698,3,1,2
49699,5,1,2
49700,1,1,2
49701,6,1,2
49702,5,1,1
49703,5,1,1
49704,2,2,1
49705,3,1,2
49706,4,1,1
49707,3,1,1
49708,2,1,2
49709,4,1,2
49710,6,1,2
49711,4,1,1
49712,6,1,2
49713,2,1,5
49714,6,1,1
49715,6,1,1
49716,2,1,3
49717,5,1,2
49718,3,2,2
49719,6,1,1
49720,3,1,1
49721,2,1,2
49722,3,1,2
49723,4,1,1
49724,1,1,4
49725,5,1,1
49726,3,2,1
49727,6,1,1
49728,3,1,1
49729,2,1,2
49730,5,1,1
49731,2,2,2
49732,6,1,2
49733,5,1,2
49734,5,1,2
49735,6,1,1
49736,2,1,1
49737,2,1,1
49738,2,1,1
49739,4,1,1
49740,2,1,1
49741,6,1,2
49742,3,1,1
49743,5,1,1
49744,5,1,3
49745,4,1,2
49746,3,2,1
49747,6,1,1
49748,6,1,1
49749,4,1,1
49750,1,1,2
49751,3,1,2
49752,2,1,1
49753,3,2,1
49754,5,2,2
49755,2,1,2
49756,3,1,2
49757,4,1,1
49758,4,1,1
49759,2,1,1
49760,3,2,2
49761,2,1,2
49762,1,1,1
49763,6,1,4
49764,3,1,3
49765,4,1,2
49766,6,1,1
49767,4,1,1
49768,4,1,1
49769,1,1,2
49770,3,1,1
49771,3,1,1
49772,4,1,3
49773,1,1,1
49774,5,1,1
49775,4,1,1
49776,1,1,2
49777,5,1,2
49778,3,1,1
49779,2,1,1
49780,4,1,1
49781,4,1,1
49782,1,1,2
49783,5,1,2
49784,1,1,1
49785,5,1,1
49786,1,1,1
49787,4,1,3
49788,4,1,1
49789,2,2,3
49790,2,1,2
49791,5,1,1
49792,6,1,2
49793,4,1,3
49794,6,1,2
49795,2,1,1
49796,2,1,3
49797,1,3,2
49798,3,2,1
49799,4,1,1
49800,3,1,1
49801,5,1,2
49802,2,1,1
49803,5,1,2
49804,5,1,1
49805,1,1,2
49806,4,1,1
49807,4,2,2
49808,2,1,1
49809,2,1,1
49810,6,1,1
49811,3,1,1
49812,5,1,1
49813,6,1,3
49814,3,1,1
49815,4,1,1
49816,4,1,1
49817,2,1,1
49818,3,1,2
49819,3,1,1
49820,2,1,1
49821,5,1,2
49822,5,1,2
49823,5,2,2
49824,4,1,1
49825,4,2,1
49826,3,1,2
49827,3,1,1
49828,2,1,1
49829,3,1,2
49830,1,1,1
49831,3,1,1
49832,4,1,2
49833,5,1,1
49834,5,1,1
49835,6,1,2
49836,3,1,1
49837,4,1,1
49838,4,1,1
49839,2,1,1
49840,4,1,1
49841,2,1,1
49842,6,1,2
49843,1,1,3
49844,3,1,2
49845,2,1,1
49846,3,1,1
49847,4,1,1
49848,5,1,1
49849,6,1,4
49850,6,1,2
49851,6,1,3
49852,2,1,1
49853,2,1,1
49854,3,1,1
49855,4,1,1
49856,3,2,1
49857,4,1,1
49858,6,1,4
49859,3,1,1
49860,6,1,1
49861,2,1,1
49862,6,1,1
49863,3,1,2
49864,5,1,1
49865,3,1,2
49866,2,1,2
49867,1,2,3
49868,5,1,1
49869,4,1,1
49870,6,1,1
49871,3,1,2
49872,5,1,1
49873,1,1,1
49874,2,2,1
49875,3,1,1
49876,3,1,2
49877,5,1,1
49878,1,1,1
49879,1,2,2
49880,2,1,1
49881,6,1,1
49882,4,1,1
49883,5,1,2
49884,6,1,1
49885,1,1,1
49886,4,1,2
49887,6,1,1
49888,2,1,2
49889,3,2,1
49890,4,1,2
49891,3,1,2
49892,5,1,1
49893,4,1,1
49894,4,1,1
49895,6,1,1
49896,4,4,2
49897,4,1,1
49898,4,1,2
49899,3,1,1
49900,6,1,1
49901,3,1,1
49902,2,1,1
49903,1,2,1
49904,1,1,1
49905,5,1,1
49906,6,1,2
49907,6,1,2
49908,1,1,1
49909,3,1,2
49910,6,1,3
49911,5,1,2
49912,5,2,1
49913,6,1,1
49914,2,1,1
49915,2,1,2
49916,3,1,3
49917,6,1,1
49918,4,1,3
49919,5,1,1
49920,6,1,1
49921,6,1,1
49922,6,1,1
49923,3,1,1
49924,4,1,4
49925,3,1,1
49926,6,1,1
49927,6,1,2
49928,3,1,3
49929,3,1,1
49930,5,1,1
49931,3,2,1
49932,5,1,2
49933,3,1,1
49934,5,1,2
49935,2,1,2
49936,5,1,1
49937,2,1,1
49938,4,1,2
49939,5,1,2
49940,5,1,2
49941,6,1,1
49942,3,1,1
49943,5,1,1
49944,1,1,3
49945,3,1,1
49946,3,1,2
49947,6,1,1
49948,4,1,2
49949,3,1,1
49950,5,1,2
49951,4,1,2
49952,5,1,1
49953,2,1,2
49954,5,1,1
49955,4,1,1
49956,6,1,1
49957,3,1,3
49958,5,1,3
49959,3,1,1
49960,4,1,1
49961,5,2,1
49962,6,1,1
49963,1,1,1
49964,6,1,2
49965,4,1,2
49966,6,1,2
49967,3,1,1
49968,2,1,2
49969,3,1,1
49970,2,1,1
49971,4,1,3
49972,5,1,2
49973,5,3,2
49974,2,1,1
49975,1,1,1
49976,3,1,1
49977,4,1,1
49978,5,1,1
49979,3,1,1
49980,5,1,1
49981,6,1,3
49982,6,2,1
49983,4,1,2
49984,4,1,1
49985,5,1,1
49986,5,1,1
49987,6,1,1
49988,2,1,1
49989,6,1,1
49990,3,1,1
49991,1,1,1
49992,4,1,1
49993,1,1,1
49994,2,1,1
49995,6,1,1
49996,6,1,2
49997,5,1,1
49998,3,1,2
49999,4,1,1
50000,1,1,1
50001,3,1,1
50002,4,1,1
50003,5,1,1
50004,6,1,1
50005,6,1,2
50006,1,1,1
50007,6,2,1
50008,1,1,1
50009,6,1,2
50010,2,1,1
50011,6,1,1
50012,6,1,3
50013,4,2,3
50014,6,1,1
50015,3,1,2
50016,2,1,2
50017,4,1,1
50018,6,1,1
50019,1,1,1
50020,3,1,1
50021,5,1,2
50022,4,1,1
50023,3,1,2
50024,3,1,1
50025,5,1,2
50026,1,1,2
50027,4,1,1
50028,5,1,1
50029,3,1,1
50030,6,1,1
50031,4,1,4
50032,6,1,1
50033,2,1,1
50034,1,1,1
50035,5,1,2
50036,4,1,1
50037,5,1,1
50038,1,1,1
50039,5,1,1
50040,5,1,2
50041,5,1,2
50042,5,1,1
50043,4,1,1
50044,4,1,3
50045,6,1,2
50046,3,1,2
50047,2,1,2
50048,1,1,3
50049,5,1,1
50050,5,1,2
50051,2,1,1
50052,5,1,2
50053,5,2,1
50054,4,1,1
50055,5,1,3
50056,5,1,2
50057,3,1,1
50058,2,1,3
50059,6,1,1
50060,1,2,2
50061,1,1,3
50062,5,1,1
50063,1,1,1
50064,6,1,2
50065,2,1,2
50066,2,1,1
50067,3,1,1
50068,5,1,1
50069,2,1,2
50070,3,1,2
50071,1,1,4
50072,5,2,1
50073,3,2,3
50074,2,1,1
50075,3,1,3
50076,2,1,1
50077,3,1,1
50078,4,1,1
50079,4,1,1
50080,2,1,2
50081,3,1,1
50082,3,1,1
50083,3,2,1
50084,3,1,3
50085,4,1,1
50086,6,1,1
50087,2,1,2
50088,3,1,1
50089,6,1,1
50090,2,1,3
50091,1,1,3
50092,6,1,1
50093,6,1,2
50094,1,1,1
50095,6,1,2
50096,6,1,1
50097,5,1,1
50098,6,1,1
50099,5,1,1
50100,4,1,1
50101,2,2,2
50102,4,1,1
50103,6,3,3
50104,4,1,3
50105,4,1,1
50106,5,1,2
50107,1,1,1
50108,4,1,1
50109,6,1,1
50110,3,1,1
50111,2,1,1
50112,2,1,1
50113,3,1,1
50114,4,1,2
50115,4,1,1
50116,4,1,2
50117,6,1,1
50118,1,1,1
50119,4,1,1
50120,1,1,2
50121,5,1,2
50122,1,1,1
50123,3,1,1
50124,1,1,2
50125,5,1,2
50126,4,1,1
50127,4,1,1
50128,5,1,1
50129,2,1,2
50130,6,1,1
50131,1,1,4
50132,5,4,2
50133,2,1,1
50134,5,1,2
50135,5,1,3
50136,3,3,2
50137,5,1,2
50138,1,1,1
50139,2,1,2
50140,6,1,1
50141,4,1,2
50142,3,1,2
50143,6,1,1
50144,4,1,1
50145,6,1,2
50146,4,1,1
50147,4,1,1
50148,6,1,1
50149,6,2,2
50150,4,1,1
50151,5,1,1
50152,2,1,5
50153,6,1,2
50154,6,1,1
50155,5,1,2
50156,6,1,1
50157,2,1,2
50158,4,1,2
50159,2,1,1
50160,2,4,4
50161,3,1,1
50162,2,1,1
50163,2,1,1
50164,3,1,1
50165,1,1,1
50166,2,1,2
50167,6,2,2
50168,5,1,1
50169,6,1,2
50170,4,1,2
50171,2,1,1
50172,4,1,1
50173,3,1,1
50174,3,1,1
50175,4,1,1
50176,6,1,1
50177,6,1,1
50178,4,1,1
50179,5,1,1
50180,4,1,1
50181,6,2,2
50182,4,1,1
50183,1,1,3
50184,3,1,1
50185,2,1,2
50186,1,1,2
50187,6,1,1
50188,4,1,1
50189,3,1,1
50190,5,1,1
50191,4,1,1
50192,4,1,3
50193,4,1,2
50194,6,1,1
50195,3,1,1
50196,4,1,1
50197,1,1,1
50198,3,1,2
50199,4,1,2
50200,4,1,2
50201,2,1,1
50202,5,1,1
50203,1,1,2
50204,3,1,1
50205,1,1,3
50206,4,1,1
50207,1,1,2
50208,3,1,2
50209,5,1,1
50210,5,1,1
50211,2,1,2
50212,2,1,2
50213,2,1,1
50214,1,1,1
50215,6,1,2
50216,6,1,1
50217,2,1,1
50218,5,1,1
50219,4,1,2
50220,5,5,3
50221,4,1,1
50222,3,1,1
50223,5,2,1
50224,1,1,2
50225,6,1,1
50226,5,1,1
50227,4,1,2
50228,1,1,2
50229,6,1,1
50230,5,1,1
50231,1,2,2
50232,6,1,1
50233,5,1,1
50234,4,1,2
50235,2,1,1
50236,4,1,1
50237,1,1,2
50238,6,1,1
50239,5,1,2
50240,2,1,3
50241,4,1,1
50242,6,1,1
50243,3,1,3
50244,1,1,1
50245,3,1,1
50246,6,1,1
50247,6,1,2
50248,4,1,1
50249,4,1,3
50250,2,1,1
50251,5,1,4
50252,3,1,1
50253,6,1,4
50254,6,2,2
50255,5,2,2
50256,4,1,1
50257,6,1,2
50258,4,1,1
50259,3,1,4
50260,1,1,1
50261,6,1,2
50262,6,1,2
50263,2,1,1
50264,1,1,3
50265,3,1,1
50266,3,1,1
50267,3,1,2
50268,5,1,1
50269,4,1,2
50270,2,1,1
50271,2,1,3
50272,5,1,1
50273,1,1,2
50274,1,1,1
50275,4,1,4
50276,2,1,1
50277,2,1,1
50278,5,1,1
50279,5,1,1
50280,3,1,2
50281,6,1,1
50282,2,1,4
50283,5,1,1
50284,3,1,1
50285,4,2,2
50286,3,1,2
50287,3,1,2
50288,1,1,3
50289,6,1,1
50290,1,1,2
50291,3,1,2
50292,5,1,1
50293,2,1,1
50294,2,1,1
50295,4,1,1
50296,1,1,1
50297,3,1,2
50298,5,1,4
50299,1,1,2
50300,1,1,2
50301,6,1,1
50302,1,1,1
50303,2,1,1
50304,6,1,1
50305,6,1,1
50306,1,1,1
50307,5,1,2
50308,3,1,1
50309,4,4,3
50310,6,1,2
50311,6,1,2
50312,1,1,1
50313,4,2,2
50314,3,1,2
50315,3,1,1
50316,2,1,1
50317,4,1,2
50318,2,1,1
50319,1,1,2
50320,5,1,1
50321,3,1,1
50322,2,1,1
50323,4,1,2
50324,4,1,1
50325,2,2,2
50326,3,1,1
50327,2,1,3
50328,2,1,2
50329,4,1,2
50330,4,1,1
50331,1,1,3
50332,3,1,3
50333,6,1,1
50334,5,1,1
50335,5,1,1
50336,5,1,1
50337,6,1,2
50338,5,1,1
50339,6,1,3
50340,2,1,1
50341,6,1,1
50342,6,1,1
50343,4,1,1
50344,2,2,2
50345,6,1,1
50346,6,1,1
50347,3,1,1
50348,6,1,1
50349,3,1,2
50350,6,1,1
50351,4,1,2
50352,3,1,1
50353,4,1,1
50354,2,2,1
50355,5,1,1
50356,4,1,3
50357,3,2,1
50358,4,1,2
50359,6,1,2
50360,3,1,1
50361,1,1,1
50362,1,1,2
50363,2,1,2
50364,2,1,1
50365,1,1,1
50366,3,2,1
50367,5,2,2
50368,3,1,2
50369,3,1,2
50370,4,1,1
